Symbol,Exchange,Currency,Trades Found,Take Profit,Profit,StopLoss,Loss,Wins,%
WBS,SMART,USD,9,0,4,2,3,4,44.44
APTV,SMART,USD,9,0,4,2,3,4,44.44
SLM,SMART,USD,9,0,4,3,2,4,44.44
DHI,SMART,USD,9,0,4,3,2,4,44.44
SHOP,SMART,USD,16,3,4,2,7,7,43.75
HCM,SMART,USD,16,3,4,7,2,7,43.75
GTLS,SMART,USD,16,2,5,1,8,7,43.75
BHC,SMART,USD,16,2,5,6,3,7,43.75
MRTX,SMART,USD,21,6,3,7,5,9,42.86
AAL,SMART,USD,14,3,3,2,6,6,42.86
MTSI,SMART,USD,14,1,5,4,4,6,42.86
INSM,SMART,USD,14,1,5,5,3,6,42.86
CALX,SMART,USD,14,1,5,5,3,6,42.86
SAGE,SMART,USD,14,1,5,6,2,6,42.86
EW,SMART,USD,7,2,1,1,3,3,42.86
XRAY,SMART,USD,7,2,1,1,3,3,42.86
OKE,SMART,USD,7,2,1,3,1,3,42.86
FTDR,SMART,USD,7,2,1,3,1,3,42.86
SDGR,SMART,USD,7,2,1,4,0,3,42.86
FAST,SMART,USD,7,1,2,0,4,3,42.86
CBRE,SMART,USD,7,1,2,0,4,3,42.86
GPC,SMART,USD,7,1,2,0,4,3,42.86
TRU,SMART,USD,7,1,2,0,4,3,42.86
MOR,SMART,USD,7,1,2,0,4,3,42.86
FDX,SMART,USD,7,1,2,1,3,3,42.86
TAP,SMART,USD,7,1,2,1,3,3,42.86
CS,SMART,USD,7,1,2,1,3,3,42.86
MATX,SMART,USD,7,1,2,1,3,3,42.86
BG,SMART,USD,7,1,2,1,3,3,42.86
PKX,SMART,USD,7,1,2,1,3,3,42.86
CWT,SMART,USD,7,1,2,1,3,3,42.86
EBAY,SMART,USD,7,1,2,1,3,3,42.86
SRE,SMART,USD,7,1,2,1,3,3,42.86
AIMC,SMART,USD,7,1,2,1,3,3,42.86
LHX,SMART,USD,7,1,2,2,2,3,42.86
AIG,SMART,USD,7,1,2,2,2,3,42.86
RTX,SMART,USD,7,1,2,2,2,3,42.86
AMBA,SMART,USD,7,1,2,2,2,3,42.86
LMT,SMART,USD,7,1,2,2,2,3,42.86
VMI,SMART,USD,7,1,2,2,2,3,42.86
SNN,SMART,USD,7,0,3,0,4,3,42.86
TJX,SMART,USD,7,0,3,0,4,3,42.86
HELE,SMART,USD,7,0,3,1,3,3,42.86
GRFS,SMART,USD,7,0,3,1,3,3,42.86
PUK,SMART,USD,7,0,3,1,3,3,42.86
TT,SMART,USD,7,0,3,1,3,3,42.86
AY,SMART,USD,7,0,3,1,3,3,42.86
MAIN,SMART,USD,7,0,3,1,3,3,42.86
CNNE,SMART,USD,7,0,3,2,2,3,42.86
BILI,SMART,USD,7,0,3,3,1,3,42.86
MARA,SMART,USD,19,8,0,11,0,8,42.11
VIPS,SMART,USD,19,4,4,5,6,8,42.11
SPWR,SMART,USD,24,5,5,11,3,10,41.67
ALNY,SMART,USD,12,4,1,2,5,5,41.67
INSP,SMART,USD,12,4,1,4,3,5,41.67
SWAV,SMART,USD,12,4,1,7,0,5,41.67
BYND,SMART,USD,12,3,2,4,3,5,41.67
COOP,SMART,USD,12,3,2,5,2,5,41.67
LUMN,SMART,USD,12,2,3,1,6,5,41.67
PENN,SMART,USD,12,2,3,3,4,5,41.67
TXT,SMART,USD,12,2,3,3,4,5,41.67
CCL,SMART,USD,12,2,3,4,3,5,41.67
BHVN,SMART,USD,12,2,3,4,3,5,41.67
BLDP,SMART,USD,12,2,3,6,1,5,41.67
PZZA,SMART,USD,12,1,4,2,5,5,41.67
ADS,SMART,USD,12,1,4,3,4,5,41.67
BIDU,SMART,USD,12,1,4,3,4,5,41.67
SEM,SMART,USD,12,1,4,4,3,5,41.67
PBR,SMART,USD,12,1,4,5,2,5,41.67
PDD,SMART,USD,12,1,4,5,2,5,41.67
AGIO,SMART,USD,17,5,2,3,7,7,41.18
Z,SMART,USD,17,2,5,5,5,7,41.18
PDCE,SMART,USD,17,2,5,7,3,7,41.18
SEDG,SMART,USD,17,1,6,6,4,7,41.18
NVCR,SMART,USD,22,2,7,8,5,9,40.91
CELH,SMART,USD,20,7,1,9,3,8,40
FATE,SMART,USD,20,6,2,10,2,8,40
CDLX,SMART,USD,20,4,4,10,2,8,40
THC,SMART,USD,20,3,5,6,6,8,40
TWLO,SMART,USD,15,3,3,5,4,6,40
IRBT,SMART,USD,15,2,4,5,4,6,40
GRUB,SMART,USD,15,1,5,2,7,6,40
MRCY,SMART,USD,15,1,5,4,5,6,40
UGP,SMART,USD,15,1,5,5,4,6,40
CPRI,SMART,USD,15,1,5,6,3,6,40
ANAT,SMART,USD,10,2,2,2,4,4,40
FIZZ,SMART,USD,10,2,2,3,3,4,40
SXT,SMART,USD,10,1,3,0,6,4,40
WBA,SMART,USD,10,1,3,0,6,4,40
TEAM,SMART,USD,10,1,3,2,4,4,40
BEN,SMART,USD,10,1,3,2,4,4,40
WWE,SMART,USD,10,1,3,2,4,4,40
DAL,SMART,USD,10,1,3,3,3,4,40
AER,SMART,USD,10,1,3,3,3,4,40
SSL,SMART,USD,10,1,3,3,3,4,40
TPR,SMART,USD,10,1,3,3,3,4,40
PACW,SMART,USD,10,1,3,3,3,4,40
COUP,SMART,USD,10,1,3,4,2,4,40
GTES,SMART,USD,10,1,3,4,2,4,40
HSIC,SMART,USD,10,0,4,1,5,4,40
DECK,SMART,USD,10,0,4,3,3,4,40
WRB,SMART,USD,5,2,0,1,2,2,40
AMWL,SMART,USD,5,2,0,3,0,2,40
ACM,SMART,USD,5,1,1,0,3,2,40
STE,SMART,USD,5,1,1,0,3,2,40
TTWO,SMART,USD,5,1,1,0,3,2,40
OTEX,SMART,USD,5,1,1,0,3,2,40
KMB,SMART,USD,5,1,1,0,3,2,40
EEFT,SMART,USD,5,1,1,1,2,2,40
FMC,SMART,USD,5,1,1,1,2,2,40
ENTG,SMART,USD,5,1,1,1,2,2,40
AMAT,SMART,USD,5,1,1,1,2,2,40
EQNR,SMART,USD,5,1,1,1,2,2,40
SPXC,SMART,USD,5,1,1,2,1,2,40
AIN,SMART,USD,5,1,1,2,1,2,40
MTN,SMART,USD,5,1,1,2,1,2,40
EAF,SMART,USD,5,1,1,2,1,2,40
CHDN,SMART,USD,5,1,1,2,1,2,40
CLVT,SMART,USD,5,1,1,2,1,2,40
ZM,SMART,USD,5,1,1,3,0,2,40
EVR,SMART,USD,5,0,2,0,3,2,40
MTX,SMART,USD,5,0,2,0,3,2,40
GMED,SMART,USD,5,0,2,0,3,2,40
PFE,SMART,USD,5,0,2,0,3,2,40
LFC,SMART,USD,5,0,2,0,3,2,40
BBL,SMART,USD,5,0,2,0,3,2,40
CBU,SMART,USD,5,0,2,0,3,2,40
RDY,SMART,USD,5,0,2,0,3,2,40
UPS,SMART,USD,5,0,2,0,3,2,40
KB,SMART,USD,5,0,2,0,3,2,40
RIO,SMART,USD,5,0,2,0,3,2,40
SIGI,SMART,USD,5,0,2,1,2,2,40
YUM,SMART,USD,5,0,2,1,2,2,40
BRC,SMART,USD,5,0,2,1,2,2,40
MCHP,SMART,USD,5,0,2,1,2,2,40
NG,SMART,USD,5,0,2,1,2,2,40
LKQ,SMART,USD,5,0,2,1,2,2,40
CMG,SMART,USD,5,0,2,1,2,2,40
MDC,SMART,USD,5,0,2,1,2,2,40
DPZ,SMART,USD,5,0,2,1,2,2,40
AFL,SMART,USD,5,0,2,1,2,2,40
TMO,SMART,USD,5,0,2,1,2,2,40
CBOE,SMART,USD,5,0,2,1,2,2,40
ITRI,SMART,USD,5,0,2,1,2,2,40
ORI,SMART,USD,5,0,2,1,2,2,40
VMC,SMART,USD,5,0,2,1,2,2,40
LSPD,SMART,USD,5,0,2,1,2,2,40
CARR,SMART,USD,5,0,2,1,2,2,40
SEIC,SMART,USD,5,0,2,2,1,2,40
VRTX,SMART,USD,5,0,2,2,1,2,40
PINC,SMART,USD,5,0,2,2,1,2,40
AEM,SMART,USD,5,0,2,2,1,2,40
PFGC,SMART,USD,5,0,2,2,1,2,40
LAUR,SMART,USD,5,0,2,2,1,2,40
SFNC,SMART,USD,5,0,2,2,1,2,40
NTRA,SMART,USD,23,4,5,10,4,9,39.13
CRSP,SMART,USD,18,5,2,11,0,7,38.89
ALGT,SMART,USD,13,3,2,3,5,5,38.46
FND,SMART,USD,13,2,3,5,3,5,38.46
ITUB,SMART,USD,13,1,4,1,7,5,38.46
ROCK,SMART,USD,13,0,5,1,7,5,38.46
FL,SMART,USD,13,0,5,3,5,5,38.46
SQ,SMART,USD,16,4,2,5,5,6,37.5
PTCT,SMART,USD,16,3,3,9,1,6,37.5
JWN,SMART,USD,16,2,4,5,5,6,37.5
IOVA,SMART,USD,16,2,4,7,3,6,37.5
WYNN,SMART,USD,16,1,5,4,6,6,37.5
ACAD,SMART,USD,16,1,5,7,3,6,37.5
FSLY,SMART,USD,8,3,0,5,0,3,37.5
PRMW,SMART,USD,8,2,1,2,3,3,37.5
IVZ,SMART,USD,8,2,1,3,2,3,37.5
VALE,SMART,USD,8,1,2,0,5,3,37.5
HBI,SMART,USD,8,1,2,0,5,3,37.5
JCI,SMART,USD,8,1,2,0,5,3,37.5
Y,SMART,USD,8,1,2,0,5,3,37.5
BTI,SMART,USD,8,1,2,0,5,3,37.5
LCII,SMART,USD,8,1,2,1,4,3,37.5
HI,SMART,USD,8,1,2,1,4,3,37.5
TTEC,SMART,USD,8,1,2,1,4,3,37.5
OZK,SMART,USD,8,1,2,1,4,3,37.5
BOKF,SMART,USD,8,1,2,1,4,3,37.5
NWL,SMART,USD,8,1,2,1,4,3,37.5
SAIA,SMART,USD,8,1,2,2,3,3,37.5
PNFP,SMART,USD,8,1,2,2,3,3,37.5
BLL,SMART,USD,8,1,2,2,3,3,37.5
HCA,SMART,USD,8,1,2,2,3,3,37.5
ARMK,SMART,USD,8,1,2,3,2,3,37.5
URI,SMART,USD,8,1,2,3,2,3,37.5
NTES,SMART,USD,8,0,3,0,5,3,37.5
TGT,SMART,USD,8,0,3,0,5,3,37.5
GWW,SMART,USD,8,0,3,0,5,3,37.5
NKE,SMART,USD,8,0,3,0,5,3,37.5
CHTR,SMART,USD,8,0,3,1,4,3,37.5
MTG,SMART,USD,8,0,3,1,4,3,37.5
AMZN,SMART,USD,8,0,3,1,4,3,37.5
MKTX,SMART,USD,8,0,3,2,3,3,37.5
CTLT,SMART,USD,8,0,3,2,3,3,37.5
PINS,SMART,USD,8,0,3,2,3,3,37.5
BRKR,SMART,USD,8,0,3,3,2,3,37.5
DT,SMART,USD,8,0,3,3,2,3,37.5
TNDM,SMART,USD,19,6,1,12,0,7,36.84
TGTX,SMART,USD,22,4,4,12,2,8,36.36
DOCU,SMART,USD,11,4,0,6,1,4,36.36
HMY,SMART,USD,11,3,1,5,2,4,36.36
HZNP,SMART,USD,11,3,1,6,1,4,36.36
ASND,SMART,USD,11,2,2,3,4,4,36.36
AEIS,SMART,USD,11,2,2,3,4,4,36.36
OMF,SMART,USD,11,2,2,4,3,4,36.36
WEX,SMART,USD,11,1,3,2,5,4,36.36
AU,SMART,USD,11,1,3,2,5,4,36.36
AMRC,SMART,USD,11,1,3,2,5,4,36.36
FUN,SMART,USD,11,1,3,2,5,4,36.36
OXY,SMART,USD,11,1,3,3,4,4,36.36
AAPL,SMART,USD,11,1,3,3,4,4,36.36
XPO,SMART,USD,11,1,3,4,3,4,36.36
HLF,SMART,USD,11,0,4,3,4,4,36.36
VIAC,SMART,USD,11,0,4,6,1,4,36.36
OSTK,SMART,USD,25,4,5,16,0,9,36
FOXF,SMART,USD,14,2,3,1,8,5,35.71
ELP,SMART,USD,14,2,3,2,7,5,35.71
ETSY,SMART,USD,14,2,3,3,6,5,35.71
YY,SMART,USD,14,2,3,4,5,5,35.71
BAND,SMART,USD,14,2,3,5,4,5,35.71
SID,SMART,USD,14,2,3,6,3,5,35.71
DY,SMART,USD,14,0,5,4,5,5,35.71
NVAX,SMART,USD,31,7,4,19,1,11,35.48
DEN,SMART,USD,17,4,2,10,1,6,35.29
BBBY,SMART,USD,17,3,3,7,4,6,35.29
TEVA,SMART,USD,17,1,5,6,5,6,35.29
SRPT,SMART,USD,17,1,5,6,5,6,35.29
FCEL,SMART,USD,20,6,1,13,0,7,35
DDD,SMART,USD,20,2,5,9,4,7,35
X,SMART,USD,21,3,4,6,8,7,33.33
JNCE,SMART,USD,18,3,3,12,0,6,33.33
FBRX,SMART,USD,15,5,0,10,0,5,33.33
CIGI,SMART,USD,15,1,4,5,5,5,33.33
XEC,SMART,USD,15,1,4,7,3,5,33.33
DISCK,SMART,USD,15,0,5,4,6,5,33.33
SHAK,SMART,USD,15,0,5,7,3,5,33.33
SPB,SMART,USD,12,2,2,2,6,4,33.33
GPS,SMART,USD,12,2,2,5,3,4,33.33
GDS,SMART,USD,12,2,2,5,3,4,33.33
SNAP,SMART,USD,12,2,2,8,0,4,33.33
ETRN,SMART,USD,12,1,3,3,5,4,33.33
SABR,SMART,USD,12,1,3,5,3,4,33.33
GLOB,SMART,USD,12,0,4,0,8,4,33.33
NEWR,SMART,USD,12,0,4,3,5,4,33.33
FWONK,SMART,USD,12,0,4,3,5,4,33.33
MASI,SMART,USD,12,0,4,3,5,4,33.33
PXD,SMART,USD,12,0,4,5,3,4,33.33
CROX,SMART,USD,12,0,4,6,2,4,33.33
GE,SMART,USD,9,3,0,2,4,3,33.33
PWR,SMART,USD,9,2,1,0,6,3,33.33
CHNG,SMART,USD,9,2,1,2,4,3,33.33
PODD,SMART,USD,9,2,1,3,3,3,33.33
MSM,SMART,USD,9,1,2,1,5,3,33.33
RNG,SMART,USD,9,1,2,2,4,3,33.33
CCJ,SMART,USD,9,1,2,2,4,3,33.33
ALRM,SMART,USD,9,1,2,3,3,3,33.33
LULU,SMART,USD,9,1,2,3,3,3,33.33
CADE,SMART,USD,9,1,2,3,3,3,33.33
WSC,SMART,USD,9,1,2,3,3,3,33.33
TOL,SMART,USD,9,0,3,1,5,3,33.33
WPP,SMART,USD,9,0,3,1,5,3,33.33
CIEN,SMART,USD,9,0,3,1,5,3,33.33
CCMP,SMART,USD,9,0,3,1,5,3,33.33
LNG,SMART,USD,9,0,3,2,4,3,33.33
LVS,SMART,USD,9,0,3,2,4,3,33.33
TGNA,SMART,USD,9,0,3,2,4,3,33.33
URBN,SMART,USD,9,0,3,2,4,3,33.33
CENTA,SMART,USD,9,0,3,2,4,3,33.33
ALKS,SMART,USD,9,0,3,3,3,3,33.33
DKS,SMART,USD,9,0,3,3,3,3,33.33
GM,SMART,USD,9,0,3,3,3,3,33.33
WBT,SMART,USD,9,0,3,4,2,3,33.33
AMG,SMART,USD,9,0,3,4,2,3,33.33
DELL,SMART,USD,9,0,3,5,1,3,33.33
IMAB,SMART,USD,6,2,0,2,2,2,33.33
SPT,SMART,USD,6,2,0,3,1,2,33.33
AMP,SMART,USD,6,1,1,0,4,2,33.33
ZTS,SMART,USD,6,1,1,0,4,2,33.33
ROK,SMART,USD,6,1,1,1,3,2,33.33
KBH,SMART,USD,6,1,1,1,3,2,33.33
EYE,SMART,USD,6,1,1,1,3,2,33.33
HLT,SMART,USD,6,1,1,2,2,2,33.33
ASGN,SMART,USD,6,1,1,3,1,2,33.33
ESTC,SMART,USD,6,1,1,3,1,2,33.33
UMPQ,SMART,USD,6,0,2,0,4,2,33.33
FRC,SMART,USD,6,0,2,0,4,2,33.33
MMC,SMART,USD,6,0,2,1,3,2,33.33
CNI,SMART,USD,6,0,2,1,3,2,33.33
NEU,SMART,USD,6,0,2,1,3,2,33.33
PAYC,SMART,USD,6,0,2,1,3,2,33.33
CAKE,SMART,USD,6,0,2,1,3,2,33.33
CCOI,SMART,USD,6,0,2,1,3,2,33.33
LSXMK,SMART,USD,6,0,2,1,3,2,33.33
ETN,SMART,USD,6,0,2,1,3,2,33.33
SMG,SMART,USD,6,0,2,1,3,2,33.33
IAA,SMART,USD,6,0,2,1,3,2,33.33
UBSI,SMART,USD,6,0,2,2,2,2,33.33
HXL,SMART,USD,6,0,2,2,2,2,33.33
CTAS,SMART,USD,6,0,2,2,2,2,33.33
SHW,SMART,USD,6,0,2,2,2,2,33.33
MANT,SMART,USD,6,0,2,2,2,2,33.33
UNF,SMART,USD,6,0,2,3,1,2,33.33
STL,SMART,USD,6,0,2,3,1,2,33.33
AVTR,SMART,USD,6,0,2,3,1,2,33.33
OPCH,SMART,USD,6,0,2,3,1,2,33.33
VSH,SMART,USD,3,1,0,0,2,1,33.33
CNP,SMART,USD,3,1,0,0,2,1,33.33
MPLN,SMART,USD,3,1,0,0,2,1,33.33
IDA,SMART,USD,3,1,0,1,1,1,33.33
WH,SMART,USD,3,1,0,1,1,1,33.33
EXLS,SMART,USD,3,1,0,1,1,1,33.33
UAL,SMART,USD,3,1,0,1,1,1,33.33
DTE,SMART,USD,3,1,0,1,1,1,33.33
VRM,SMART,USD,3,1,0,1,1,1,33.33
RKT,SMART,USD,3,1,0,1,1,1,33.33
SWTX,SMART,USD,3,1,0,2,0,1,33.33
KC,SMART,USD,3,1,0,2,0,1,33.33
LI,SMART,USD,3,1,0,2,0,1,33.33
SKLZ,SMART,USD,3,1,0,2,0,1,33.33
AI,SMART,USD,3,1,0,2,0,1,33.33
AIZ,SMART,USD,3,0,1,0,2,1,33.33
FLO,SMART,USD,3,0,1,0,2,1,33.33
MDLZ,SMART,USD,3,0,1,0,2,1,33.33
TFSL,SMART,USD,3,0,1,0,2,1,33.33
ESLT,SMART,USD,3,0,1,0,2,1,33.33
CNMD,SMART,USD,3,0,1,0,2,1,33.33
WTS,SMART,USD,3,0,1,0,2,1,33.33
SSD,SMART,USD,3,0,1,0,2,1,33.33
HD,SMART,USD,3,0,1,0,2,1,33.33
ELAN,SMART,USD,3,0,1,0,2,1,33.33
WTM,SMART,USD,3,0,1,0,2,1,33.33
UNH,SMART,USD,3,0,1,0,2,1,33.33
SNP,SMART,USD,3,0,1,0,2,1,33.33
FISV,SMART,USD,3,0,1,0,2,1,33.33
SEB,SMART,USD,3,0,1,0,2,1,33.33
VRNT,SMART,USD,3,0,1,0,2,1,33.33
EXPO,SMART,USD,3,0,1,1,1,1,33.33
CSX,SMART,USD,3,0,1,1,1,1,33.33
CRM,SMART,USD,3,0,1,1,1,1,33.33
PSN,SMART,USD,3,0,1,1,1,1,33.33
LEN,SMART,USD,3,0,1,1,1,1,33.33
ORAN,SMART,USD,3,0,1,1,1,1,33.33
PKI,SMART,USD,3,0,1,1,1,1,33.33
AJG,SMART,USD,3,0,1,1,1,1,33.33
GGG,SMART,USD,3,0,1,2,0,1,33.33
MSFT,SMART,USD,3,0,1,2,0,1,33.33
FOUR,SMART,USD,3,0,1,2,0,1,33.33
ASAN,SMART,USD,3,0,1,2,0,1,33.33
RUN,SMART,USD,22,3,4,12,3,7,31.82
VCEL,SMART,USD,19,4,2,8,5,6,31.58
DISCA,SMART,USD,16,1,4,4,7,5,31.25
BB,SMART,USD,16,1,4,6,5,5,31.25
FRHC,SMART,USD,16,1,4,6,5,5,31.25
AYX,SMART,USD,16,1,4,6,5,5,31.25
DCP,SMART,USD,13,3,1,5,4,4,30.77
APA,SMART,USD,13,2,2,6,3,4,30.77
HAL,SMART,USD,13,0,4,3,6,4,30.77
PVH,SMART,USD,13,0,4,4,5,4,30.77
ACIW,SMART,USD,13,0,4,4,5,4,30.77
MRNA,SMART,USD,10,2,1,7,0,3,30
ANET,SMART,USD,10,1,2,1,6,3,30
HRB,SMART,USD,10,1,2,1,6,3,30
GLPG,SMART,USD,10,1,2,1,6,3,30
GWRE,SMART,USD,10,1,2,1,6,3,30
WHR,SMART,USD,10,1,2,2,5,3,30
SHOO,SMART,USD,10,1,2,2,5,3,30
MAR,SMART,USD,10,1,2,2,5,3,30
BBD,SMART,USD,10,1,2,3,4,3,30
AL,SMART,USD,10,1,2,3,4,3,30
BBDO,SMART,USD,10,1,2,3,4,3,30
OSK,SMART,USD,10,1,2,3,4,3,30
CVLT,SMART,USD,10,1,2,3,4,3,30
RH,SMART,USD,10,1,2,5,2,3,30
RHI,SMART,USD,10,0,3,1,6,3,30
IPGP,SMART,USD,10,0,3,3,4,3,30
QTWO,SMART,USD,10,0,3,3,4,3,30
KSS,SMART,USD,10,0,3,3,4,3,30
BA,SMART,USD,10,0,3,5,2,3,30
TRIP,SMART,USD,17,1,4,4,8,5,29.41
FSLR,SMART,USD,17,0,5,4,8,5,29.41
IBRX,SMART,USD,21,4,2,12,3,6,28.57
CVNA,SMART,USD,14,3,1,8,2,4,28.57
NEO,SMART,USD,14,2,2,2,8,4,28.57
MRO,SMART,USD,14,2,2,5,5,4,28.57
ENBL,SMART,USD,14,2,2,7,3,4,28.57
BL,SMART,USD,14,1,3,2,8,4,28.57
HES,SMART,USD,14,1,3,4,6,4,28.57
CVS,SMART,USD,7,1,1,1,4,2,28.57
FTI,SMART,USD,7,1,1,1,4,2,28.57
VEEV,SMART,USD,7,1,1,2,3,2,28.57
NICE,SMART,USD,7,1,1,2,3,2,28.57
CNQ,SMART,USD,7,1,1,3,2,2,28.57
AVLR,SMART,USD,7,1,1,3,2,2,28.57
LRCX,SMART,USD,7,0,2,0,5,2,28.57
IX,SMART,USD,7,0,2,0,5,2,28.57
LSXMA,SMART,USD,7,0,2,1,4,2,28.57
KR,SMART,USD,7,0,2,1,4,2,28.57
PSEC,SMART,USD,7,0,2,1,4,2,28.57
CACI,SMART,USD,7,0,2,1,4,2,28.57
GATX,SMART,USD,7,0,2,1,4,2,28.57
MSCI,SMART,USD,7,0,2,2,3,2,28.57
TAK,SMART,USD,7,0,2,2,3,2,28.57
STLD,SMART,USD,7,0,2,3,2,2,28.57
YELP,SMART,USD,18,2,3,5,8,5,27.78
AMRS,SMART,USD,22,5,1,15,1,6,27.27
RDFN,SMART,USD,11,2,1,4,4,3,27.27
LGIH,SMART,USD,11,2,1,5,3,3,27.27
REZI,SMART,USD,11,2,1,6,2,3,27.27
FCX,SMART,USD,11,1,2,6,2,3,27.27
CENT,SMART,USD,11,0,3,2,6,3,27.27
ALK,SMART,USD,11,0,3,4,4,3,27.27
VIACA,SMART,USD,11,0,3,7,1,3,27.27
RETA,SMART,USD,15,3,1,10,1,4,26.67
WIX,SMART,USD,15,2,2,5,6,4,26.67
WB,SMART,USD,15,1,3,6,5,4,26.67
NSTG,SMART,USD,15,1,3,9,2,4,26.67
APPS,SMART,USD,23,4,2,15,2,6,26.09
ARWR,SMART,USD,28,2,5,16,5,7,25
TTD,SMART,USD,16,2,2,8,4,4,25
NIO,SMART,USD,16,1,3,11,1,4,25
ABMD,SMART,USD,12,2,1,6,3,3,25
BYD,SMART,USD,12,1,2,3,6,3,25
ORGO,SMART,USD,12,1,2,8,1,3,25
KL,SMART,USD,12,0,3,3,6,3,25
RCKT,SMART,USD,8,2,0,6,0,2,25
VLO,SMART,USD,8,1,1,1,5,2,25
HOG,SMART,USD,8,1,1,1,5,2,25
ATHM,SMART,USD,8,1,1,2,4,2,25
MMP,SMART,USD,8,1,1,2,4,2,25
CGAU,SMART,USD,8,1,1,3,3,2,25
PCTY,SMART,USD,8,1,1,3,3,2,25
PFG,SMART,USD,8,1,1,3,3,2,25
CVET,SMART,USD,8,1,1,3,3,2,25
DNLI,SMART,USD,8,1,1,4,2,2,25
MGY,SMART,USD,8,1,1,4,2,2,25
JNPR,SMART,USD,8,0,2,1,5,2,25
NGVT,SMART,USD,8,0,2,1,5,2,25
MBT,SMART,USD,8,0,2,1,5,2,25
ULTA,SMART,USD,8,0,2,1,5,2,25
BBU,SMART,USD,8,0,2,2,4,2,25
AJRD,SMART,USD,8,0,2,2,4,2,25
BKR,SMART,USD,8,0,2,2,4,2,25
NAV,SMART,USD,8,0,2,3,3,2,25
LNC,SMART,USD,8,0,2,4,2,2,25
ATUS,SMART,USD,8,0,2,4,2,2,25
CRWD,SMART,USD,8,0,2,4,2,2,25
CI,SMART,USD,4,1,0,0,3,1,25
TSN,SMART,USD,4,1,0,0,3,1,25
WSO,SMART,USD,4,1,0,0,3,1,25
GOLD,SMART,USD,4,1,0,0,3,1,25
LEG,SMART,USD,4,1,0,1,2,1,25
CDAY,SMART,USD,4,1,0,1,2,1,25
ONTO,SMART,USD,4,1,0,2,1,1,25
GILD,SMART,USD,4,0,1,0,3,1,25
SHG,SMART,USD,4,0,1,0,3,1,25
NMR,SMART,USD,4,0,1,0,3,1,25
PM,SMART,USD,4,0,1,0,3,1,25
NOW,SMART,USD,4,0,1,1,2,1,25
CDNS,SMART,USD,4,0,1,1,2,1,25
AZO,SMART,USD,4,0,1,1,2,1,25
WIT,SMART,USD,4,0,1,1,2,1,25
DBX,SMART,USD,4,0,1,1,2,1,25
SLGN,SMART,USD,4,0,1,1,2,1,25
POOL,SMART,USD,4,0,1,1,2,1,25
NI,SMART,USD,4,0,1,1,2,1,25
ALE,SMART,USD,4,0,1,1,2,1,25
GFL,SMART,USD,4,0,1,1,2,1,25
QRVO,SMART,USD,4,0,1,2,1,1,25
NEOG,SMART,USD,4,0,1,2,1,1,25
MGNI,SMART,USD,4,0,1,2,1,1,25
AG,SMART,USD,17,3,1,6,7,4,23.53
COHR,SMART,USD,13,2,1,6,4,3,23.08
MELI,SMART,USD,13,1,2,5,5,3,23.08
IQ,SMART,USD,13,1,2,5,5,3,23.08
LPSN,SMART,USD,13,0,3,3,7,3,23.08
TRQ,SMART,USD,18,2,2,11,3,4,22.22
ZG,SMART,USD,18,1,3,6,8,4,22.22
FTCH,SMART,USD,9,2,0,6,1,2,22.22
SAIL,SMART,USD,9,1,1,3,4,2,22.22
SYNH,SMART,USD,9,1,1,5,2,2,22.22
EPAM,SMART,USD,9,0,2,1,6,2,22.22
AMED,SMART,USD,9,0,2,2,5,2,22.22
NYT,SMART,USD,9,0,2,2,5,2,22.22
NLOK,SMART,USD,9,0,2,3,4,2,22.22
F,SMART,USD,9,0,2,3,4,2,22.22
SIX,SMART,USD,9,0,2,3,4,2,22.22
RCL,SMART,USD,9,0,2,5,2,2,22.22
KNSL,SMART,USD,9,0,2,6,1,2,22.22
NTLA,SMART,USD,14,3,0,7,4,3,21.43
TLRY,SMART,USD,14,2,1,11,0,3,21.43
BOX,SMART,USD,14,1,2,4,7,3,21.43
CLDR,SMART,USD,14,1,2,4,7,3,21.43
HL,SMART,USD,14,1,2,5,6,3,21.43
COMM,SMART,USD,15,1,2,5,7,3,20
JMIA,SMART,USD,10,2,0,8,0,2,20
ATKR,SMART,USD,10,1,1,2,6,2,20
MAT,SMART,USD,10,1,1,2,6,2,20
GNRC,SMART,USD,10,1,1,3,5,2,20
VRNS,SMART,USD,10,1,1,5,3,2,20
CLF,SMART,USD,10,1,1,6,2,2,20
CGC,SMART,USD,10,0,2,6,2,2,20
VRSK,SMART,USD,5,1,0,0,4,1,20
XYL,SMART,USD,5,1,0,0,4,1,20
FNV,SMART,USD,5,1,0,1,3,1,20
FB,SMART,USD,5,1,0,1,3,1,20
FICO,SMART,USD,5,1,0,1,3,1,20
LII,SMART,USD,5,1,0,2,2,1,20
MDLA,SMART,USD,5,1,0,4,0,1,20
BILL,SMART,USD,5,1,0,4,0,1,20
BEAM,SMART,USD,5,1,0,4,0,1,20
TXN,SMART,USD,5,0,1,0,4,1,20
CCEP,SMART,USD,5,0,1,0,4,1,20
BHP,SMART,USD,5,0,1,0,4,1,20
TYL,SMART,USD,5,0,1,0,4,1,20
CHKP,SMART,USD,5,0,1,0,4,1,20
ENIA,SMART,USD,5,0,1,1,3,1,20
HOMB,SMART,USD,5,0,1,1,3,1,20
FULT,SMART,USD,5,0,1,1,3,1,20
LPRO,SMART,USD,5,0,1,1,3,1,20
GRA,SMART,USD,5,0,1,2,2,1,20
